# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.project404.doctor_here.MainActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
